hidden_layer_dim = 21
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38073.1040, Error: 3807310.40% 
Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [37.0, 52.0, 47.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [37.0, 52.0, 47.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [32.0, 20.0, 16.0]
Label-Predict Diff = [38.0, 50.0, 45.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [37.0, 51.0, 46.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [37.0, 51.0, 46.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [37.0, 51.0, 46.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [37.0, 52.0, 47.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [34.0, 54.0, 50.0]

Label-Feature Diff = [31.0, 19.0, 15.0]
Label-Predict Diff = [39.0, 49.0, 44.0]

Label-Feature Diff = [32.0, 20.0, 16.0]
Label-Predict Diff = [38.0, 50.0, 45.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [37.0, 51.0, 46.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [37.0, 51.0, 46.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [37.0, 52.0, 47.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [34.0, 54.0, 50.0]

Label-Feature Diff = [32.0, 20.0, 16.0]
Label-Predict Diff = [38.0, 50.0, 45.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [37.0, 51.0, 46.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [37.0, 52.0, 47.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [37.0, 52.0, 47.0]

Label-Feature Diff = [35.0, 23.0, 19.0]
Label-Predict Diff = [36.0, 52.0, 48.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [35.0, 53.0, 49.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [34.0, 54.0, 50.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [37.0, 52.0, 47.0]

Label-Feature Diff = [35.0, 23.0, 19.0]
Label-Predict Diff = [36.0, 52.0, 48.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [24.0, 25.0, 64.0]

Label-Feature Diff = [1.0, 10.0, 8.0]
Label-Predict Diff = [24.0, 25.0, 64.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [6.0, 17.0, 1.0]
Label-Predict Diff = [25.0, 24.0, 65.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [24.0, 25.0, 64.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [24.0, 25.0, 64.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [24.0, 25.0, 64.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [24.0, 25.0, 64.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [24.0, 25.0, 63.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [24.0, 24.0, 64.0]

Label-Feature Diff = [8.0, 18.0, 1.0]
Label-Predict Diff = [24.0, 24.0, 67.0]

Label-Feature Diff = [8.0, 18.0, 1.0]
Label-Predict Diff = [24.0, 24.0, 67.0]

Label-Feature Diff = [7.0, 17.0, 0.0]
Label-Predict Diff = [24.0, 25.0, 66.0]

Label-Feature Diff = [6.0, 16.0, 1.0]
Label-Predict Diff = [24.0, 25.0, 66.0]

Label-Feature Diff = [5.0, 15.0, 2.0]
Label-Predict Diff = [24.0, 26.0, 65.0]

Label-Feature Diff = [4.0, 14.0, 3.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [7.0, 17.0, 0.0]
Label-Predict Diff = [24.0, 25.0, 66.0]

Label-Feature Diff = [7.0, 17.0, 0.0]
Label-Predict Diff = [24.0, 25.0, 66.0]

Label-Feature Diff = [6.0, 16.0, 1.0]
Label-Predict Diff = [24.0, 25.0, 66.0]

Label-Feature Diff = [5.0, 15.0, 2.0]
Label-Predict Diff = [24.0, 26.0, 65.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [1.0, 11.0, 6.0]
Label-Predict Diff = [23.0, 27.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [3.0, 7.0, 10.0]
Label-Predict Diff = [22.0, 27.0, 65.0]

Label-Feature Diff = [3.0, 7.0, 10.0]
Label-Predict Diff = [22.0, 27.0, 65.0]

Label-Feature Diff = [2.0, 8.0, 9.0]
Label-Predict Diff = [23.0, 27.0, 65.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [1.0, 11.0, 6.0]
Label-Predict Diff = [23.0, 27.0, 64.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [4.0, 14.0, 3.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [1.0, 9.0, 8.0]
Label-Predict Diff = [23.0, 27.0, 65.0]

Label-Feature Diff = [2.0, 8.0, 9.0]
Label-Predict Diff = [23.0, 27.0, 65.0]

Label-Feature Diff = [3.0, 7.0, 10.0]
Label-Predict Diff = [22.0, 27.0, 65.0]

Label-Feature Diff = [3.0, 7.0, 10.0]
Label-Predict Diff = [22.0, 27.0, 65.0]

Label-Feature Diff = [2.0, 8.0, 9.0]
Label-Predict Diff = [23.0, 27.0, 65.0]

Label-Feature Diff = [1.0, 9.0, 8.0]
Label-Predict Diff = [23.0, 27.0, 65.0]

Label-Feature Diff = [1.0, 11.0, 6.0]
Label-Predict Diff = [23.0, 27.0, 64.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [1.0, 9.0, 8.0]
Label-Predict Diff = [23.0, 27.0, 65.0]

Label-Feature Diff = [1.0, 9.0, 8.0]
Label-Predict Diff = [23.0, 27.0, 65.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [23.0, 26.0, 65.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [23.0, 26.0, 64.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [34.0, 14.0, 73.0]

Label-Feature Diff = [18.0, 29.0, 9.0]
Label-Predict Diff = [35.0, 13.0, 75.0]

Label-Feature Diff = [23.0, 34.0, 14.0]
Label-Predict Diff = [37.0, 10.0, 78.0]

Label-Feature Diff = [18.0, 29.0, 9.0]
Label-Predict Diff = [35.0, 13.0, 75.0]

Label-Feature Diff = [19.0, 30.0, 10.0]
Label-Predict Diff = [35.0, 12.0, 76.0]

Label-Feature Diff = [20.0, 31.0, 11.0]
Label-Predict Diff = [36.0, 12.0, 77.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [16.0, 27.0, 7.0]
Label-Predict Diff = [35.0, 14.0, 74.0]

Label-Feature Diff = [19.0, 30.0, 10.0]
Label-Predict Diff = [35.0, 12.0, 76.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [34.0, 14.0, 73.0]

Label-Feature Diff = [14.0, 25.0, 5.0]
Label-Predict Diff = [34.0, 14.0, 74.0]

Label-Feature Diff = [17.0, 28.0, 8.0]
Label-Predict Diff = [35.0, 13.0, 75.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [34.0, 14.0, 73.0]

Label-Feature Diff = [16.0, 27.0, 7.0]
Label-Predict Diff = [35.0, 14.0, 74.0]

Label-Feature Diff = [9.0, 20.0, 0.0]
Label-Predict Diff = [34.0, 15.0, 74.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [15.0, 26.0, 6.0]
Label-Predict Diff = [34.0, 14.0, 74.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [34.0, 14.0, 73.0]

Label-Feature Diff = [14.0, 25.0, 5.0]
Label-Predict Diff = [34.0, 14.0, 74.0]

Label-Feature Diff = [21.0, 32.0, 12.0]
Label-Predict Diff = [36.0, 11.0, 77.0]

Label-Feature Diff = [26.0, 37.0, 17.0]
Label-Predict Diff = [38.0, 8.0, 80.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [10.0, 21.0, 1.0]
Label-Predict Diff = [34.0, 15.0, 74.0]

Label-Feature Diff = [8.0, 19.0, 1.0]
Label-Predict Diff = [33.0, 15.0, 74.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [34.0, 14.0, 73.0]

Label-Feature Diff = [14.0, 25.0, 5.0]
Label-Predict Diff = [34.0, 14.0, 74.0]

Label-Feature Diff = [19.0, 30.0, 10.0]
Label-Predict Diff = [35.0, 12.0, 76.0]

Label-Feature Diff = [24.0, 35.0, 15.0]
Label-Predict Diff = [37.0, 9.0, 79.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [10.0, 21.0, 1.0]
Label-Predict Diff = [34.0, 15.0, 74.0]

Label-Feature Diff = [8.0, 19.0, 1.0]
Label-Predict Diff = [33.0, 15.0, 74.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [34.0, 14.0, 73.0]

Label-Feature Diff = [17.0, 28.0, 8.0]
Label-Predict Diff = [35.0, 13.0, 75.0]

Label-Feature Diff = [21.0, 32.0, 12.0]
Label-Predict Diff = [36.0, 11.0, 77.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [34.0, 14.0, 73.0]

Label-Feature Diff = [10.0, 21.0, 1.0]
Label-Predict Diff = [34.0, 15.0, 74.0]

Label-Feature Diff = [9.0, 20.0, 0.0]
Label-Predict Diff = [34.0, 15.0, 74.0]

Label-Feature Diff = [11.0, 22.0, 2.0]
Label-Predict Diff = [34.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [34.0, 15.0, 73.0]

Label-Feature Diff = [15.0, 26.0, 6.0]
Label-Predict Diff = [34.0, 14.0, 74.0]

Label-Feature Diff = [17.0, 28.0, 8.0]
Label-Predict Diff = [35.0, 13.0, 75.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [34.0, 14.0, 73.0]

Label-Feature Diff = [11.0, 22.0, 2.0]
Label-Predict Diff = [34.0, 14.0, 74.0]

Label-Feature Diff = [9.0, 20.0, 0.0]
Label-Predict Diff = [34.0, 15.0, 74.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [33.0, 6.0, 7.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [1.0, 4.0, 7.0]
Label-Predict Diff = [35.0, 8.0, 5.0]

Label-Feature Diff = [8.0, 3.0, 0.0]
Label-Predict Diff = [31.0, 5.0, 9.0]

Label-Feature Diff = [6.0, 1.0, 2.0]
Label-Predict Diff = [32.0, 6.0, 8.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [33.0, 6.0, 7.0]

Label-Feature Diff = [6.0, 1.0, 2.0]
Label-Predict Diff = [32.0, 6.0, 8.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [33.0, 6.0, 7.0]

Label-Feature Diff = [1.0, 4.0, 7.0]
Label-Predict Diff = [35.0, 8.0, 5.0]

Label-Feature Diff = [7.0, 2.0, 1.0]
Label-Predict Diff = [32.0, 5.0, 9.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [33.0, 6.0, 7.0]

Label-Feature Diff = [3.0, 2.0, 5.0]
Label-Predict Diff = [34.0, 7.0, 6.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [6.0, 1.0, 2.0]
Label-Predict Diff = [32.0, 6.0, 8.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [33.0, 6.0, 7.0]

Label-Feature Diff = [1.0, 4.0, 7.0]
Label-Predict Diff = [35.0, 8.0, 5.0]

Label-Feature Diff = [6.0, 1.0, 2.0]
Label-Predict Diff = [32.0, 6.0, 8.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [3.0, 2.0, 5.0]
Label-Predict Diff = [34.0, 7.0, 6.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [34.0, 7.0, 7.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [34.0, 7.0, 7.0]

Label-Feature Diff = [2.0, 4.0, 3.0]
Label-Predict Diff = [34.0, 8.0, 6.0]

Label-Feature Diff = [1.0, 5.0, 4.0]
Label-Predict Diff = [35.0, 8.0, 5.0]

Label-Feature Diff = [0.0, 6.0, 5.0]
Label-Predict Diff = [35.0, 9.0, 5.0]

Label-Feature Diff = [0.0, 6.0, 5.0]
Label-Predict Diff = [35.0, 9.0, 5.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [34.0, 7.0, 7.0]

Label-Feature Diff = [2.0, 4.0, 3.0]
Label-Predict Diff = [34.0, 8.0, 6.0]

Label-Feature Diff = [8.0, 2.0, 3.0]
Label-Predict Diff = [31.0, 4.0, 10.0]

Label-Feature Diff = [7.0, 1.0, 2.0]
Label-Predict Diff = [31.0, 5.0, 9.0]

Label-Feature Diff = [5.0, 1.0, 0.0]
Label-Predict Diff = [32.0, 6.0, 8.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [34.0, 7.0, 7.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [34.0, 7.0, 7.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [34.0, 7.0, 7.0]

Label-Feature Diff = [2.0, 4.0, 3.0]
Label-Predict Diff = [34.0, 8.0, 6.0]

Label-Feature Diff = [8.0, 2.0, 3.0]
Label-Predict Diff = [31.0, 4.0, 10.0]

Label-Feature Diff = [8.0, 2.0, 3.0]
Label-Predict Diff = [31.0, 4.0, 10.0]

Label-Feature Diff = [7.0, 1.0, 2.0]
Label-Predict Diff = [31.0, 5.0, 9.0]

Label-Feature Diff = [6.0, 0.0, 1.0]
Label-Predict Diff = [32.0, 6.0, 9.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [34.0, 7.0, 7.0]

Label-Feature Diff = [2.0, 8.0, 7.0]
Label-Predict Diff = [36.0, 10.0, 4.0]

Label-Feature Diff = [1.0, 5.0, 4.0]
Label-Predict Diff = [35.0, 8.0, 5.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [33.0, 7.0, 7.0]

Label-Feature Diff = [7.0, 1.0, 2.0]
Label-Predict Diff = [31.0, 5.0, 9.0]

Label-Feature Diff = [1.0, 8.0, 11.0]
Label-Predict Diff = [36.0, 11.0, 2.0]

Label-Feature Diff = [2.0, 5.0, 8.0]
Label-Predict Diff = [34.0, 10.0, 4.0]

Label-Feature Diff = [2.0, 5.0, 8.0]
Label-Predict Diff = [34.0, 10.0, 4.0]

Label-Feature Diff = [3.0, 4.0, 7.0]
Label-Predict Diff = [34.0, 9.0, 4.0]

Label-Feature Diff = [4.0, 3.0, 6.0]
Label-Predict Diff = [33.0, 9.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [3.0, 10.0, 13.0]
Label-Predict Diff = [37.0, 13.0, 1.0]

Label-Feature Diff = [2.0, 9.0, 12.0]
Label-Predict Diff = [36.0, 12.0, 1.0]

Label-Feature Diff = [3.0, 4.0, 7.0]
Label-Predict Diff = [34.0, 9.0, 4.0]

Label-Feature Diff = [4.0, 3.0, 6.0]
Label-Predict Diff = [33.0, 9.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [2.0, 9.0, 12.0]
Label-Predict Diff = [36.0, 12.0, 1.0]

Label-Feature Diff = [2.0, 9.0, 12.0]
Label-Predict Diff = [36.0, 12.0, 1.0]

Label-Feature Diff = [4.0, 3.0, 6.0]
Label-Predict Diff = [33.0, 9.0, 5.0]

Label-Feature Diff = [4.0, 3.0, 6.0]
Label-Predict Diff = [33.0, 9.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [6.0, 1.0, 4.0]
Label-Predict Diff = [32.0, 8.0, 6.0]

Label-Feature Diff = [3.0, 4.0, 7.0]
Label-Predict Diff = [34.0, 9.0, 4.0]

Label-Feature Diff = [3.0, 4.0, 7.0]
Label-Predict Diff = [34.0, 9.0, 4.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [33.0, 8.0, 5.0]

